,song_year,song_month,song_song_id,song_ranking,song_title,song_artist,song_genre
0,1,2017,30514366,11,선물,멜로망스,"발라드, 인디음악"
1,2,2017,30688500,11,연애소설 (Feat. 아이유),에픽하이 (EPIK HIGH),랩/힙합
2,3,2017,30700708,11,LIKEY,TWICE (트와이스),댄스
3,4,2017,30709103,11,"그때의 나, 그때의 우리",어반자카파,R&B/Soul
4,5,2017,30486509,11,좋니,윤종신,발라드
5,6,2017,30672529,11,그리워하다,비투비,발라드
6,7,2017,30729198,11,좋아,민서윤종신,발라드
7,8,2017,30657307,11,썸 탈꺼야,볼빨간사춘기,"인디음악, 포크/블루스"
8,9,2017,30688502,11,빈차 (Feat. 오혁),에픽하이 (EPIK HIGH),랩/힙합
9,10,2017,30613202,11,시차 (We Are) (Feat. 로꼬 & GRAY),우원재,랩/힙합
10,11,2017,30688990,11,그 사람을 아나요,임창정,발라드
11,12,2017,30657311,11,나의 사춘기에게,볼빨간사춘기,"인디음악, 포크/블루스"
12,13,2017,30550388,11,all of my life,박원,발라드
13,14,2017,30688501,11,"19금 노땡큐 (Feat. MINO, 사이먼 도미닉, 더콰이엇)",에픽하이 (EPIK HIGH),랩/힙합
14,15,2017,30725482,11,Beautiful,Wanna One (워너원),발라드
15,16,2017,30657308,11,Blue,볼빨간사춘기,"인디음악, 포크/블루스"
16,17,2017,30587846,11,가시나,선미,댄스
17,18,2017,30636089,11,가을 아침,아이유,포크/블루스
18,19,2017,30637982,11,DNA,방탄소년단,랩/힙합
19,20,2017,30492279,11,비도 오고 그래서 (Feat. 신용재),헤이즈 (Heize),R&B/Soul
20,21,2017,30690674,11,눈 떠보니 이별이더라,포맨,발라드
21,22,2017,30659630,11,밤이 되니까,펀치 (Punch),R&B/Soul
22,23,2017,30568338,11,에너제틱 (Energetic),Wanna One (워너원),댄스
23,24,2017,30736437,11,피카부 (Peek-A-Boo),Red Velvet (레드벨벳),댄스
24,25,2017,30637776,11,이 별,길구봉구,발라드
25,26,2017,30188113,11,Shape of You,Ed Sheeran,POP
26,27,2017,30314784,11,밤편지,아이유,발라드
27,28,2017,30467550,11,매일 듣는 노래 (A Daily Song),황치열,발라드
28,29,2017,30646585,11,잠 못 드는 밤 비는 내리고,아이유,발라드
29,30,2017,30190630,11,첫눈처럼 너에게 가겠다,에일리,"발라드, 국내드라마"
30,31,2017,30550293,11,사랑하지 않은 것처럼,버즈,록/메탈
31,32,2017,30512671,11,빨간 맛 (Red Flavor),Red Velvet (레드벨벳),댄스
32,33,2017,30244931,11,봄날,방탄소년단,랩/힙합
33,34,2017,30481578,11,마지막처럼,BLACKPINK,댄스
34,35,2017,30725483,11,갖고 싶어,Wanna One (워너원),발라드
35,36,2017,30713051,11,덜덜덜,EXID,댄스
36,37,2017,30468654,11,남이 될 수 있을까,볼빨간사춘기스무살,"인디음악, 포크/블루스"
37,38,2017,30492276,11,널 너무 모르고,헤이즈 (Heize),랩/힙합
38,39,2017,30725643,11,뻔한 이별 (PROD. 13),소유 (SOYOU)성시경,발라드
39,40,2017,30637988,11,고민보다 Go,방탄소년단,랩/힙합
40,41,2017,4383833,11,바람이 불었으면 좋겠어,길구봉구,발라드
41,42,2017,30698332,11,나의 밤 나의 너,성시경,발라드
42,43,2017,30414090,11,처음부터 너와 나,볼빨간사춘기,"발라드, 국내드라마"
43,44,2017,30675647,11,헤어질 수 밖에,김나영,발라드
44,45,2017,8033528,11,어디에도,엠씨더맥스,발라드
45,46,2017,30611680,11,폰서트,10cm,"인디음악, 포크/블루스"
46,47,2017,30086173,11,비행운,문문 (MoonMoon),"인디음악, 록/메탈"
47,48,2017,30378156,11,팔레트 (Feat. G-DRAGON),아이유,R&B/Soul
48,49,2017,30568337,11,활활 (Burn It Up),Wanna One (워너원),댄스
49,50,2017,30661885,11,WHERE YOU AT,뉴이스트 W,댄스
50,51,2017,30660699,11,너를 찾아서,윤종신,발라드
51,52,2017,30715020,11,러브스토리 (Feat. 크러쉬),SURAN (수란),R&B/Soul
52,53,2017,30519033,11,Artist,지코 (ZICO),랩/힙합
53,54,2017,30099927,11,노력,박원,발라드
54,55,2017,30669593,11,가을 안부,먼데이 키즈 (Monday Kiz),발라드
55,56,2017,4786735,11,Marry Me,마크툽 (MAKTUB)구윤회,발라드
56,57,2017,30390068,11,오늘 취하면 (Feat. 창모) (Prod. SUGA),SURAN (수란),R&B/Soul
57,58,2017,30657309,11,고쳐주세요,볼빨간사춘기,"인디음악, 포크/블루스"
58,59,2017,30637983,11,Best Of Me,방탄소년단,랩/힙합
59,60,2017,30725484,11,Twilight,Wanna One (워너원),댄스
60,61,2017,4032981,11,여보세요,뉴이스트,발라드
61,62,2017,30029173,11,피 땀 눈물,방탄소년단,랩/힙합
62,63,2017,30341745,11,REALLY REALLY,WINNER,댄스
63,64,2017,30461396,11,"무제(無題) (Untitled, 2014)",G-DRAGON,R&B/Soul
64,65,2017,30605241,11,베베 (BABE),현아,댄스
65,66,2017,30529996,11,Ko Ko Bop,EXO,댄스
66,67,2017,30543235,11,있다면,뉴이스트 W,발라드
67,68,2017,30637987,11,MIC Drop,방탄소년단,랩/힙합
68,69,2017,30714007,11,Shall We Dance,블락비 (Block B),댄스
69,70,2017,30566061,11,N분의1 (Feat. 다이나믹듀오),넉살한해RYNO (라이노)조우찬,랩/힙합
70,71,2017,30712793,11,박수,세븐틴,댄스
71,72,2017,30657310,11,상상,볼빨간사춘기,"인디음악, 포크/블루스"
72,73,2017,30672400,11,어쩔 수 없지 뭐,하이라이트 (Highlight),댄스
73,74,2017,30725481,11,Nothing Without You (Intro.),Wanna One (워너원),발라드
74,75,2017,8287788,11,Closer (Feat. Halsey),The Chainsmokers,"일렉트로니카, EDM"
75,76,2017,30637984,11,보조개,방탄소년단,랩/힙합
76,77,2017,30566064,11,"요즘것들 (Feat. ZICO, DEAN)",행주영비Hash Swan킬라그램 (KILLAGRAMZ),랩/힙합
77,78,2017,9620473,11,나만 안되는 연애,볼빨간사춘기,"인디음악, 포크/블루스"
78,79,2017,30646584,11,비밀의 화원,아이유,발라드
79,80,2017,30616684,11,Power,EXO,댄스
80,81,2017,30680190,11,오늘도 그리워 그리워,다비치,"발라드, 국내드라마"
81,82,2017,30667988,11,짙어져,멜로망스,"록/메탈, 국내드라마"
82,83,2017,30661884,11,하루만,뉴이스트 W,댄스
83,84,2017,30637985,11,Pied Piper,방탄소년단,랩/힙합
84,85,2017,30663524,11,나에게 넌,다비치,발라드
85,86,2017,30286429,11,MOVIE,비투비,댄스
86,87,2017,30163110,11,좋다고 말해,볼빨간사춘기,"인디음악, 포크/블루스"
87,88,2017,30601121,11,"Red Sun (Feat. ZICO, Swings)",행주,랩/힙합
88,89,2017,30688504,11,상실의 순기능 (Feat. 수현),에픽하이 (EPIK HIGH),랩/힙합
89,90,2017,30637981,11,Intro : Serendipity,방탄소년단,랩/힙합
90,91,2017,30725490,11,To Be One (Outro.),Wanna One (워너원),발라드
91,92,2017,30691729,11,미로,김나영,"발라드, 국내드라마"
92,93,2017,30661889,11,지금까지 행복했어요 (BAEKHO SOLO),뉴이스트 W,발라드
93,94,2017,30710522,11,Bye Babe,10cm첸 (CHEN),포크/블루스
94,95,2017,7931286,11,Love Yourself,Justin Bieber,POP
95,96,2017,30720574,11,되돌리고 싶다 (Rewind),황치열,발라드
96,97,2017,8203900,11,너였다면,정승환,"발라드, 국내드라마"
97,98,2017,9620469,11,우주를 줄게,볼빨간사춘기,"인디음악, 포크/블루스"
98,99,2017,30693104,11,바보야 (With 이해리 of 다비치),스탠딩 에그,"발라드, 인디음악"
99,100,2017,30725487,11,Wanna Be (My Baby),Wanna One (워너원),댄스
