0,2000-01,0.0,0.0,0.0,0.0,0.0,34.61538461538461,28.205128205128204,19.230769230769234,3.8461538461538463,0.0,10.256410256410255,0.0,0.0,0.0,0.0,0.0,1.282051282051282,1.282051282051282,0.0,1.282051282051282
1,2000-02,0.0,0.0,0.0,1.5151515151515151,0.0,34.84848484848485,33.33333333333333,18.181818181818183,3.0303030303030303,0.0,7.575757575757576,0.0,0.0,0.0,0.0,0.0,1.5151515151515151,0.0,0.0,0.0
2,2000-03,0.0,1.4705882352941175,0.0,1.4705882352941175,0.0,41.17647058823529,26.47058823529412,17.647058823529413,2.941176470588235,0.0,7.352941176470589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4705882352941175
3,2000-04,0.0,1.4084507042253522,0.0,1.4084507042253522,0.0,39.436619718309856,30.985915492957744,15.492957746478872,4.225352112676056,0.0,7.042253521126761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2000-05,0.0,1.3333333333333335,0.0,0.0,0.0,40.0,29.333333333333332,12.0,6.666666666666667,0.0,10.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2000-06,0.0,1.4925373134328357,0.0,0.0,0.0,35.82089552238806,37.3134328358209,8.955223880597014,7.462686567164178,0.0,8.955223880597014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2000-07,0.0,1.694915254237288,1.694915254237288,0.0,0.0,27.11864406779661,40.67796610169492,13.559322033898304,8.47457627118644,0.0,6.779661016949152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2000-08,0.0,1.3513513513513513,0.0,0.0,2.7027027027027026,29.72972972972973,44.5945945945946,12.162162162162163,5.405405405405405,0.0,4.054054054054054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2000-09,0.0,1.4705882352941175,0.0,1.4705882352941175,1.4705882352941175,30.88235294117647,30.88235294117647,19.11764705882353,7.352941176470589,0.0,7.352941176470589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2000-10,0.0,1.3333333333333335,0.0,2.666666666666667,1.3333333333333335,33.33333333333333,28.000000000000004,17.333333333333336,6.666666666666667,0.0,6.666666666666667,0.0,0.0,0.0,1.3333333333333335,0.0,0.0,1.3333333333333335,0.0,0.0
10,2000-11,0.0,1.3333333333333335,0.0,1.3333333333333335,0.0,32.0,30.666666666666664,18.666666666666668,6.666666666666667,0.0,5.333333333333334,0.0,0.0,0.0,1.3333333333333335,0.0,0.0,2.666666666666667,0.0,0.0
11,2000-12,0.0,1.5151515151515151,0.0,0.0,0.0,34.84848484848485,30.303030303030305,21.21212121212121,6.0606060606060606,0.0,3.0303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,3.0303030303030303,0.0,0.0
12,2001-01,0.0,1.4705882352941175,0.0,0.0,0.0,33.82352941176471,26.47058823529412,25.0,7.352941176470589,0.0,4.411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,1.4705882352941175,0.0,0.0
13,2001-02,0.0,1.4925373134328357,0.0,0.0,0.0,35.82089552238806,25.37313432835821,23.88059701492537,7.462686567164178,0.0,4.477611940298507,0.0,0.0,0.0,0.0,0.0,0.0,1.4925373134328357,0.0,0.0
14,2001-03,0.0,3.278688524590164,0.0,0.0,0.0,37.704918032786885,26.229508196721312,14.754098360655737,6.557377049180328,0.0,8.19672131147541,0.0,0.0,0.0,0.0,0.0,0.0,1.639344262295082,0.0,1.639344262295082
15,2001-04,0.0,1.4492753623188406,0.0,0.0,0.0,43.47826086956522,21.73913043478261,15.942028985507244,7.246376811594203,0.0,8.695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4492753623188406
16,2001-05,0.0,1.4705882352941175,0.0,0.0,0.0,41.17647058823529,25.0,10.294117647058822,8.823529411764707,0.0,8.823529411764707,0.0,0.0,0.0,0.0,0.0,1.4705882352941175,0.0,0.0,2.941176470588235
17,2001-06,0.0,1.3888888888888888,0.0,1.3888888888888888,0.0,37.5,26.38888888888889,9.722222222222223,9.722222222222223,0.0,8.333333333333332,0.0,0.0,0.0,0.0,0.0,1.3888888888888888,0.0,0.0,4.166666666666666
18,2001-07,0.0,0.0,0.0,1.5151515151515151,0.0,37.878787878787875,33.33333333333333,12.121212121212121,6.0606060606060606,0.0,7.575757575757576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5151515151515151
19,2001-08,0.0,0.0,0.0,1.5384615384615385,0.0,35.38461538461539,36.92307692307693,12.307692307692308,6.153846153846154,0.0,6.153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,1.5384615384615385,0.0,0.0
20,2001-09,0.0,0.0,0.0,2.9850746268656714,1.4925373134328357,38.80597014925373,29.850746268656714,8.955223880597014,10.44776119402985,0.0,5.970149253731343,0.0,0.0,0.0,0.0,0.0,0.0,1.4925373134328357,0.0,0.0
21,2001-10,0.0,0.0,0.0,3.278688524590164,1.639344262295082,39.34426229508197,22.950819672131146,14.754098360655737,8.19672131147541,0.0,8.19672131147541,0.0,0.0,0.0,0.0,0.0,0.0,1.639344262295082,0.0,0.0
22,2001-11,0.0,0.0,0.0,3.0303030303030303,1.5151515151515151,42.42424242424242,21.21212121212121,16.666666666666664,7.575757575757576,0.0,7.575757575757576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2001-12,0.0,1.36986301369863,0.0,2.73972602739726,1.36986301369863,49.31506849315068,13.698630136986301,16.43835616438356,6.8493150684931505,0.0,6.8493150684931505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36986301369863
24,2002-01,0.0,1.4705882352941175,0.0,2.941176470588235,0.0,45.588235294117645,16.176470588235293,17.647058823529413,5.88235294117647,0.0,8.823529411764707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4705882352941175
25,2002-02,0.0,1.5384615384615385,0.0,3.076923076923077,0.0,44.61538461538462,18.461538461538463,15.384615384615385,6.153846153846154,0.0,10.76923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2002-03,0.0,1.694915254237288,0.0,1.694915254237288,0.0,54.23728813559322,16.94915254237288,11.864406779661017,3.389830508474576,0.0,10.16949152542373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2002-04,0.0,0.0,0.0,0.0,0.0,54.23728813559322,20.33898305084746,11.864406779661017,3.389830508474576,0.0,10.16949152542373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2002-05,0.0,1.5384615384615385,0.0,0.0,0.0,50.76923076923077,23.076923076923077,12.307692307692308,4.615384615384616,0.0,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2002-06,0.0,3.278688524590164,0.0,1.639344262295082,0.0,45.90163934426229,24.59016393442623,16.39344262295082,3.278688524590164,0.0,4.918032786885246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2002-07,0.0,3.225806451612903,0.0,1.6129032258064515,0.0,43.54838709677419,24.193548387096776,17.741935483870968,3.225806451612903,0.0,6.451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2002-08,0.0,5.172413793103448,0.0,1.7241379310344827,0.0,37.93103448275862,25.862068965517242,17.24137931034483,5.172413793103448,0.0,6.896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2002-09,0.0,4.225352112676056,0.0,1.4084507042253522,1.4084507042253522,35.2112676056338,28.169014084507044,15.492957746478872,7.042253521126761,0.0,5.633802816901409,0.0,0.0,0.0,0.0,0.0,0.0,1.4084507042253522,0.0,0.0
33,2002-10,0.0,1.4925373134328357,0.0,2.9850746268656714,2.9850746268656714,35.82089552238806,26.865671641791046,17.91044776119403,7.462686567164178,0.0,2.9850746268656714,0.0,0.0,0.0,0.0,0.0,0.0,1.4925373134328357,0.0,0.0
34,2002-11,0.0,0.0,0.0,4.838709677419355,3.225806451612903,40.32258064516129,19.35483870967742,17.741935483870968,6.451612903225806,0.0,6.451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,1.6129032258064515,0.0,0.0
35,2002-12,0.0,0.0,0.0,6.756756756756757,0.0,41.891891891891895,18.91891891891892,16.216216216216218,9.45945945945946,0.0,2.7027027027027026,0.0,0.0,0.0,0.0,0.0,0.0,2.7027027027027026,0.0,1.3513513513513513
36,2003-01,0.0,0.0,0.0,7.462686567164178,0.0,40.298507462686565,14.925373134328357,16.417910447761194,10.44776119402985,0.0,4.477611940298507,0.0,0.0,0.0,0.0,0.0,0.0,4.477611940298507,0.0,1.4925373134328357
37,2003-02,0.0,1.36986301369863,0.0,6.8493150684931505,1.36986301369863,42.465753424657535,17.80821917808219,15.068493150684931,8.21917808219178,0.0,4.10958904109589,0.0,0.0,0.0,0.0,0.0,0.0,1.36986301369863,0.0,1.36986301369863
38,2003-03,0.0,1.36986301369863,0.0,6.8493150684931505,2.73972602739726,46.57534246575342,16.43835616438356,12.32876712328767,8.21917808219178,0.0,4.10958904109589,0.0,0.0,0.0,0.0,0.0,0.0,1.36986301369863,0.0,0.0
39,2003-04,0.0,1.4285714285714286,0.0,5.714285714285714,2.857142857142857,50.0,15.714285714285714,14.285714285714285,7.142857142857142,0.0,2.857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2003-05,0.0,1.4492753623188406,0.0,1.4492753623188406,1.4492753623188406,55.072463768115945,14.492753623188406,14.492753623188406,7.246376811594203,0.0,4.3478260869565215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2003-06,0.0,1.5384615384615385,0.0,1.5384615384615385,0.0,52.307692307692314,13.846153846153847,13.846153846153847,7.6923076923076925,0.0,9.230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2003-07,0.0,1.4705882352941175,0.0,2.941176470588235,0.0,42.64705882352941,20.588235294117645,16.176470588235293,7.352941176470589,0.0,7.352941176470589,0.0,0.0,0.0,0.0,0.0,0.0,1.4705882352941175,0.0,0.0
43,2003-08,0.0,1.5625,0.0,3.125,0.0,34.375,23.4375,17.1875,9.375,0.0,9.375,0.0,0.0,0.0,0.0,0.0,0.0,1.5625,0.0,0.0
44,2003-09,0.0,5.714285714285714,0.0,5.714285714285714,0.0,28.57142857142857,21.428571428571427,17.142857142857142,8.571428571428571,0.0,8.571428571428571,0.0,0.0,0.0,1.4285714285714286,0.0,0.0,2.857142857142857,0.0,0.0
45,2003-10,0.0,5.88235294117647,0.0,4.411764705882353,0.0,32.35294117647059,19.11764705882353,16.176470588235293,7.352941176470589,0.0,10.294117647058822,0.0,0.0,0.0,1.4705882352941175,0.0,0.0,2.941176470588235,0.0,0.0
46,2003-11,0.0,4.225352112676056,0.0,2.8169014084507045,0.0,33.80281690140845,19.718309859154928,15.492957746478872,12.676056338028168,0.0,7.042253521126761,0.0,0.0,0.0,1.4084507042253522,0.0,0.0,2.8169014084507045,0.0,0.0
47,2003-12,0.0,4.10958904109589,0.0,1.36986301369863,0.0,38.35616438356164,15.068493150684931,13.698630136986301,12.32876712328767,0.0,12.32876712328767,0.0,0.0,0.0,1.36986301369863,0.0,0.0,1.36986301369863,0.0,0.0
48,2004-01,0.0,4.477611940298507,0.0,2.9850746268656714,0.0,41.7910447761194,16.417910447761194,7.462686567164178,16.417910447761194,0.0,7.462686567164178,0.0,1.4925373134328357,0.0,0.0,0.0,0.0,1.4925373134328357,0.0,0.0
49,2004-02,0.0,4.938271604938271,0.0,2.4691358024691357,0.0,46.913580246913575,9.876543209876543,12.345679012345679,12.345679012345679,0.0,8.641975308641975,0.0,1.2345679012345678,0.0,1.2345679012345678,0.0,0.0,0.0,0.0,0.0
50,2004-03,0.0,1.4705882352941175,0.0,1.4705882352941175,0.0,48.529411764705884,8.823529411764707,14.705882352941178,11.76470588235294,0.0,10.294117647058822,0.0,1.4705882352941175,0.0,1.4705882352941175,0.0,0.0,0.0,0.0,0.0
51,2004-04,0.0,1.3333333333333335,0.0,2.666666666666667,0.0,50.66666666666667,10.666666666666668,12.0,13.333333333333334,0.0,8.0,0.0,1.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2004-05,0.0,1.3513513513513513,0.0,1.3513513513513513,0.0,47.2972972972973,13.513513513513514,10.81081081081081,9.45945945945946,1.3513513513513513,13.513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3513513513513513
53,2004-06,0.0,0.0,0.0,1.4084507042253522,1.4084507042253522,45.07042253521127,11.267605633802818,12.676056338028168,8.450704225352112,1.4084507042253522,16.901408450704224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4084507042253522
54,2004-07,0.0,2.631578947368421,0.0,0.0,1.3157894736842104,43.42105263157895,19.736842105263158,10.526315789473683,9.210526315789473,1.3157894736842104,10.526315789473683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3157894736842104
55,2004-08,0.0,5.714285714285714,0.0,1.4285714285714286,2.857142857142857,38.57142857142858,15.714285714285714,10.0,10.0,1.4285714285714286,12.857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286
56,2004-09,0.0,5.333333333333334,0.0,1.3333333333333335,1.3333333333333335,40.0,13.333333333333334,10.666666666666668,16.0,1.3333333333333335,9.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333335
57,2004-10,0.0,6.8493150684931505,0.0,1.36986301369863,1.36986301369863,43.83561643835616,13.698630136986301,8.21917808219178,13.698630136986301,1.36986301369863,9.58904109589041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2004-11,0.9900990099009901,7.920792079207921,0.9900990099009901,0.0,6.9306930693069315,24.752475247524753,4.9504950495049505,6.9306930693069315,11.881188118811881,0.9900990099009901,2.9702970297029703,0.0,8.91089108910891,15.841584158415841,0.0,0.9900990099009901,0.0,0.0,0.0,4.9504950495049505
59,2004-12,0.0,11.428571428571429,0.0,0.0,0.9523809523809524,40.0,17.142857142857142,5.714285714285714,8.571428571428571,0.9523809523809524,5.714285714285714,0.0,5.714285714285714,0.9523809523809524,0.9523809523809524,0.0,0.0,0.0,0.0,1.9047619047619049
60,2005-01,0.0,12.380952380952381,0.0,0.0,0.0,40.0,12.380952380952381,3.8095238095238098,16.19047619047619,0.0,5.714285714285714,0.0,5.714285714285714,0.9523809523809524,0.9523809523809524,0.0,0.0,0.0,0.0,1.9047619047619049
61,2005-02,0.0,11.214953271028037,0.0,0.0,2.803738317757009,47.66355140186916,12.149532710280374,2.803738317757009,12.149532710280374,0.0,4.672897196261682,0.0,3.7383177570093453,0.0,0.0,0.9345794392523363,0.0,0.0,0.0,1.8691588785046727
62,2005-03,0.0,7.6190476190476195,0.0,0.0,1.9047619047619049,40.0,9.523809523809524,14.285714285714285,11.428571428571429,0.0,6.666666666666667,0.0,5.714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,2.857142857142857
63,2005-04,0.0,2.941176470588235,0.0,0.0,0.0,50.0,12.745098039215685,10.784313725490197,10.784313725490197,0.0,3.9215686274509802,0.0,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,2.941176470588235
64,2005-05,0.0,5.825242718446602,0.0,0.0,1.9417475728155338,44.66019417475729,8.737864077669903,11.650485436893204,8.737864077669903,0.0,9.70873786407767,0.0,6.796116504854369,0.0,0.9708737864077669,0.0,0.0,0.0,0.9708737864077669,0.0
65,2005-06,0.0,7.339449541284404,0.0,0.0,0.9174311926605505,40.36697247706422,8.256880733944955,11.009174311926607,13.761467889908257,2.7522935779816518,9.174311926605505,0.0,3.669724770642202,0.0,0.9174311926605505,0.0,0.0,0.0,0.9174311926605505,0.9174311926605505
66,2005-07,0.0,7.2727272727272725,0.0,0.0,0.0,44.54545454545455,18.181818181818183,10.909090909090908,8.181818181818182,1.8181818181818181,4.545454545454546,0.0,2.727272727272727,0.0,0.9090909090909091,0.0,0.0,0.0,0.9090909090909091,0.0
67,2005-08,0.0,7.4074074074074066,0.0,0.0,0.0,33.33333333333333,23.14814814814815,14.814814814814813,7.4074074074074066,2.7777777777777777,5.555555555555555,0.0,1.8518518518518516,0.0,0.9259259259259258,0.0,0.0,0.0,0.9259259259259258,1.8518518518518516
68,2005-09,0.0,1.8867924528301887,0.0,0.0,0.0,27.358490566037734,19.81132075471698,9.433962264150944,32.075471698113205,0.0,5.660377358490567,0.0,1.8867924528301887,0.9433962264150944,0.0,0.0,0.0,0.0,0.9433962264150944,0.0
69,2005-10,0.0,7.547169811320755,0.0,0.0,0.9433962264150944,27.358490566037734,18.867924528301888,6.60377358490566,25.471698113207548,0.9433962264150944,7.547169811320755,0.0,3.7735849056603774,0.0,0.0,0.0,0.0,0.0,0.9433962264150944,0.0
70,2005-11,0.0,6.730769230769231,0.0,0.0,0.0,38.46153846153847,18.269230769230766,7.6923076923076925,15.384615384615385,0.0,6.730769230769231,0.0,3.8461538461538463,0.0,0.9615384615384616,0.0,0.0,0.0,0.9615384615384616,0.9615384615384616
71,2005-12,0.0,5.0,0.0,0.0,0.0,34.0,18.0,9.0,20.0,0.0,8.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
72,2006-01,0.0,8.108108108108109,0.0,0.0,0.0,35.13513513513514,16.216216216216218,6.306306306306306,22.52252252252252,0.0,8.108108108108109,0.0,1.8018018018018018,0.0,0.9009009009009009,0.0,0.0,0.0,0.0,0.9009009009009009
73,2006-02,0.0,10.526315789473683,0.0,0.8771929824561403,0.0,41.228070175438596,15.789473684210526,4.385964912280701,17.543859649122805,0.0,7.894736842105263,0.0,0.0,0.0,0.8771929824561403,0.0,0.0,0.0,0.0,0.8771929824561403
74,2006-03,0.0,6.481481481481481,0.0,0.0,1.8518518518518516,38.88888888888889,11.11111111111111,6.481481481481481,21.296296296296298,0.9259259259259258,9.25925925925926,0.0,1.8518518518518516,0.0,0.9259259259259258,0.0,0.0,0.0,0.0,0.9259259259259258
75,2006-04,0.0,3.8095238095238098,0.0,0.9523809523809524,0.0,40.0,9.523809523809524,6.666666666666667,26.666666666666668,0.9523809523809524,7.6190476190476195,0.0,1.9047619047619049,0.9523809523809524,0.0,0.0,0.0,0.0,0.0,0.9523809523809524
76,2006-05,0.0,3.9215686274509802,0.0,0.0,0.9803921568627451,40.19607843137255,9.803921568627452,11.76470588235294,22.54901960784314,0.0,3.9215686274509802,0.0,3.9215686274509802,0.0,0.0,0.0,0.0,0.0,0.0,2.941176470588235
77,2006-06,0.0,5.769230769230769,0.0,0.0,1.9230769230769231,44.230769230769226,8.653846153846153,11.538461538461538,17.307692307692307,0.0,4.807692307692308,0.0,2.8846153846153846,0.0,0.0,0.0,0.0,0.0,0.0,2.8846153846153846
78,2006-07,0.0,9.90990990990991,0.0,0.9009009009009009,0.0,42.34234234234234,15.315315315315313,9.00900900900901,14.414414414414415,0.0,5.405405405405405,0.0,2.7027027027027026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,2006-08,0.0,8.256880733944955,0.0,1.834862385321101,0.0,39.44954128440367,19.26605504587156,11.009174311926607,11.009174311926607,0.0,5.5045871559633035,0.0,2.7522935779816518,0.0,0.0,0.0,0.0,0.0,0.0,0.9174311926605505
80,2006-09,0.0,6.60377358490566,0.0,0.9433962264150944,0.0,50.0,16.037735849056602,10.377358490566039,9.433962264150944,0.0,6.60377358490566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2006-10,0.0,5.555555555555555,0.0,0.9259259259259258,0.0,43.51851851851852,17.59259259259259,10.185185185185185,8.333333333333332,0.0,12.037037037037036,0.0,0.9259259259259258,0.0,0.9259259259259258,0.0,0.0,0.0,0.0,0.0
82,2006-11,0.0,8.256880733944955,0.0,0.9174311926605505,1.834862385321101,44.95412844036697,14.678899082568808,9.174311926605505,11.926605504587156,0.0,7.339449541284404,0.0,0.0,0.0,0.9174311926605505,0.0,0.0,0.0,0.0,0.0
