0,2000-01,0.0,0.0,0.0,0.0,0.0,34.61538461538461,28.205128205128204,19.230769230769234,3.8461538461538463,0.0,10.256410256410255,0.0,0.0,0.0,0.0,0.0,1.282051282051282,1.282051282051282,0.0,1.282051282051282
83,2006-12,0.0,5.5045871559633035,0.0,0.0,1.834862385321101,47.706422018348626,8.256880733944955,9.174311926605505,13.761467889908257,0.0,6.422018348623854,0.0,0.9174311926605505,0.0,0.9174311926605505,0.0,0.0,0.0,0.0,5.5045871559633035
84,2007-01,0.0,3.6036036036036037,0.0,0.0,3.6036036036036037,45.04504504504504,9.00900900900901,12.612612612612612,10.81081081081081,0.0,9.90990990990991,0.0,0.9009009009009009,0.0,0.9009009009009009,0.0,0.0,0.0,0.0,3.6036036036036037
85,2007-02,0.0,0.0,0.0,0.0,3.7037037037037033,51.85185185185185,10.185185185185185,8.333333333333332,12.037037037037036,0.0,9.25925925925926,0.0,1.8518518518518516,0.9259259259259258,0.0,0.0,0.0,0.0,0.0,1.8518518518518516
86,2007-03,0.0,0.9090909090909091,0.0,0.0,3.6363636363636362,49.09090909090909,11.818181818181818,11.818181818181818,8.181818181818182,0.0,10.0,0.0,2.727272727272727,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.9090909090909091
87,2007-04,0.0,2.7027027027027026,0.0,0.0,2.7027027027027026,48.64864864864865,9.00900900900901,9.00900900900901,11.711711711711711,0.0,9.90990990990991,0.0,2.7027027027027026,0.0,0.9009009009009009,0.0,0.0,0.0,0.0,2.7027027027027026
88,2007-05,0.0,3.7383177570093453,0.0,0.0,1.8691588785046727,49.532710280373834,13.084112149532709,6.5420560747663545,8.411214953271028,0.0,12.149532710280374,0.0,2.803738317757009,0.0,0.9345794392523363,0.0,0.0,0.0,0.0,0.9345794392523363
89,2007-06,0.0,4.672897196261682,0.0,0.0,0.9345794392523363,52.336448598130836,14.953271028037381,6.5420560747663545,10.2803738317757,0.9345794392523363,8.411214953271028,0.0,0.9345794392523363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,2007-07,0.0,5.607476635514018,0.0,0.0,1.8691588785046727,49.532710280373834,16.822429906542055,4.672897196261682,9.345794392523365,0.9345794392523363,10.2803738317757,0.0,0.9345794392523363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,2007-08,0.0,9.565217391304348,0.0,0.8695652173913043,1.7391304347826086,38.26086956521739,20.0,8.695652173913043,8.695652173913043,0.8695652173913043,9.565217391304348,0.0,1.7391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2007-09,0.0,5.405405405405405,0.0,0.9009009009009009,0.0,45.04504504504504,17.117117117117118,8.108108108108109,9.90990990990991,0.9009009009009009,11.711711711711711,0.0,0.9009009009009009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,2007-10,0.0,2.8301886792452833,0.0,0.9433962264150944,0.0,53.77358490566038,16.037735849056602,4.716981132075472,9.433962264150944,0.0,9.433962264150944,0.0,1.8867924528301887,0.0,0.9433962264150944,0.0,0.0,0.0,0.0,0.0
94,2007-11,0.0,2.803738317757009,0.0,0.0,0.0,54.20560747663551,10.2803738317757,8.411214953271028,9.345794392523365,0.0,11.214953271028037,0.0,1.8691588785046727,0.0,0.9345794392523363,0.0,0.0,0.0,0.0,0.9345794392523363
95,2007-12,0.0,2.631578947368421,0.0,0.0,0.0,50.0,16.666666666666664,6.140350877192982,7.017543859649122,0.8771929824561403,14.912280701754385,0.0,0.8771929824561403,0.0,0.0,0.0,0.0,0.0,0.8771929824561403,0.0
96,2008-01,0.0,2.6548672566371683,0.0,0.0,1.7699115044247788,50.442477876106196,15.929203539823009,5.3097345132743365,7.079646017699115,0.8849557522123894,14.15929203539823,0.0,0.8849557522123894,0.0,0.0,0.0,0.0,0.0,0.8849557522123894,0.0
97,2008-02,0.0,6.086956521739131,0.0,0.0,0.0,50.43478260869565,17.391304347826086,4.3478260869565215,6.086956521739131,0.0,14.782608695652174,0.0,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,2008-03,0.0,5.357142857142857,0.0,0.0,0.0,50.0,17.857142857142858,2.6785714285714284,2.6785714285714284,0.0,19.642857142857142,0.0,0.8928571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.8928571428571428
99,2008-04,0.0,1.8518518518518516,0.0,0.0,0.0,51.85185185185185,18.51851851851852,5.555555555555555,4.62962962962963,0.0,16.666666666666664,0.0,0.9259259259259258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2008-05,0.0,2.727272727272727,0.0,0.0,0.0,50.0,20.0,2.727272727272727,4.545454545454546,0.0,18.181818181818183,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.0
101,2008-06,0.0,4.587155963302752,0.0,0.0,0.0,41.284403669724774,18.34862385321101,6.422018348623854,7.339449541284404,0.0,18.34862385321101,0.0,0.9174311926605505,0.9174311926605505,0.9174311926605505,0.0,0.0,0.9174311926605505,0.0,0.0
102,2008-07,0.0,1.8691588785046727,0.0,0.0,0.9345794392523363,44.85981308411215,26.168224299065418,2.803738317757009,3.7383177570093453,0.0,16.822429906542055,0.0,0.9345794392523363,0.0,0.9345794392523363,0.0,0.0,0.0,0.0,0.9345794392523363
103,2008-08,0.0,0.9523809523809524,0.0,0.0,0.9523809523809524,39.04761904761905,27.61904761904762,5.714285714285714,2.857142857142857,0.0,20.952380952380953,0.0,0.9523809523809524,0.0,0.9523809523809524,0.0,0.0,0.0,0.0,0.0
104,2008-09,0.0,4.545454545454546,0.0,0.0,0.9090909090909091,33.63636363636363,27.27272727272727,3.6363636363636362,2.727272727272727,0.9090909090909091,24.545454545454547,0.0,0.9090909090909091,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.0
105,2008-10,0.0,6.363636363636363,0.0,0.0,0.0,38.18181818181819,25.454545454545453,2.727272727272727,5.454545454545454,0.0,19.090909090909093,0.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.0,0.0,0.0,0.0,0.0
106,2008-11,0.0,4.424778761061947,0.0,0.0,0.0,33.6283185840708,24.778761061946902,5.3097345132743365,7.079646017699115,0.0,21.238938053097346,0.0,1.7699115044247788,0.8849557522123894,0.8849557522123894,0.0,0.0,0.0,0.0,0.0
107,2008-12,0.0,3.6036036036036037,0.0,0.0,0.9009009009009009,37.83783783783784,28.82882882882883,2.7027027027027026,5.405405405405405,0.0,17.117117117117118,0.0,2.7027027027027026,0.9009009009009009,0.0,0.0,0.0,0.0,0.0,0.0
108,2009-01,0.0,8.547008547008547,0.0,0.0,1.7094017094017095,41.02564102564102,22.22222222222222,0.8547008547008548,5.982905982905983,0.0,16.23931623931624,0.0,2.564102564102564,0.8547008547008548,0.0,0.0,0.0,0.0,0.0,0.0
109,2009-02,0.0,8.403361344537815,0.0,0.0,2.5210084033613445,39.49579831932773,24.369747899159663,1.680672268907563,5.88235294117647,0.0,15.126050420168067,0.0,1.680672268907563,0.0,0.8403361344537815,0.0,0.0,0.0,0.0,0.0
110,2009-03,0.0,10.92436974789916,0.0,0.0,2.5210084033613445,39.49579831932773,23.52941176470588,1.680672268907563,7.563025210084033,0.0,12.605042016806722,0.0,0.0,0.0,1.680672268907563,0.0,0.0,0.0,0.0,0.0
111,2009-04,0.0,8.108108108108109,0.0,0.0,0.9009009009009009,41.44144144144144,26.126126126126124,4.504504504504505,7.207207207207207,0.0,8.108108108108109,0.0,0.9009009009009009,0.0,2.7027027027027026,0.0,0.0,0.0,0.0,0.0
112,2009-05,0.0,2.803738317757009,0.0,0.0,0.9345794392523363,49.532710280373834,28.037383177570092,2.803738317757009,5.607476635514018,0.0,9.345794392523365,0.0,0.0,0.0,0.9345794392523363,0.0,0.0,0.0,0.0,0.0
113,2009-06,0.0,3.7383177570093453,0.0,0.0,0.9345794392523363,42.99065420560748,31.775700934579437,2.803738317757009,6.5420560747663545,0.9345794392523363,9.345794392523365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9345794392523363
114,2009-07,0.0,4.716981132075472,0.0,0.0,0.0,31.132075471698112,42.45283018867924,3.7735849056603774,3.7735849056603774,1.8867924528301887,11.320754716981133,0.0,0.9433962264150944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,2009-08,0.0,2.7777777777777777,0.0,0.0,0.0,18.51851851851852,61.111111111111114,3.7037037037037033,0.9259259259259258,0.9259259259259258,12.037037037037036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,2009-09,0.0,3.7735849056603774,0.0,0.9433962264150944,0.0,27.358490566037734,53.77358490566038,3.7735849056603774,0.9433962264150944,0.0,8.49056603773585,0.0,0.9433962264150944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,2009-10,0.0,2.803738317757009,0.0,0.9345794392523363,0.0,29.906542056074763,40.18691588785047,3.7383177570093453,2.803738317757009,0.0,17.75700934579439,0.0,1.8691588785046727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,2009-11,0.0,2.7777777777777777,0.0,0.0,0.9259259259259258,40.74074074074074,33.33333333333333,2.7777777777777777,2.7777777777777777,0.0,12.962962962962962,0.0,1.8518518518518516,0.0,0.0,0.0,0.0,0.0,0.0,1.8518518518518516
119,2009-12,0.0,5.5045871559633035,0.0,0.0,0.9174311926605505,41.284403669724774,36.69724770642202,1.834862385321101,1.834862385321101,0.9174311926605505,8.256880733944955,0.0,2.7522935779816518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2010-01,0.0,5.454545454545454,0.0,0.0,1.8181818181818181,46.36363636363636,33.63636363636363,1.8181818181818181,0.0,0.0,8.181818181818182,0.0,2.727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,2010-02,0.0,6.363636363636363,0.0,0.0,0.9090909090909091,47.27272727272727,33.63636363636363,2.727272727272727,0.0,0.0,6.363636363636363,0.0,2.727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,2010-03,0.0,3.7037037037037033,0.0,0.0,1.8518518518518516,41.66666666666667,35.18518518518518,4.62962962962963,1.8518518518518516,0.0,7.4074074074074066,0.0,3.7037037037037033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,2010-04,0.0,5.607476635514018,0.0,0.0,0.0,42.05607476635514,34.57943925233645,3.7383177570093453,1.8691588785046727,0.0,7.476635514018691,0.0,3.7383177570093453,0.0,0.0,0.0,0.0,0.0,0.0,0.9345794392523363
124,2010-05,0.0,6.422018348623854,0.0,0.9174311926605505,0.0,45.87155963302752,26.605504587155966,2.7522935779816518,6.422018348623854,0.0,8.256880733944955,0.0,1.834862385321101,0.0,0.0,0.0,0.0,0.0,0.0,0.9174311926605505
125,2010-06,0.0,4.587155963302752,0.0,0.9174311926605505,0.9174311926605505,46.788990825688074,23.853211009174313,5.5045871559633035,5.5045871559633035,0.0,11.009174311926607,0.0,0.0,0.9174311926605505,0.0,0.0,0.0,0.0,0.0,0.0
126,2010-07,0.0,6.25,0.0,0.8928571428571428,0.8928571428571428,40.17857142857143,30.357142857142854,4.464285714285714,7.142857142857142,0.0,9.821428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,2010-08,0.0,6.481481481481481,0.0,0.9259259259259258,0.0,35.18518518518518,33.33333333333333,3.7037037037037033,5.555555555555555,0.0,14.814814814814813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,2010-09,0.0,6.5420560747663545,0.0,0.0,0.9345794392523363,38.31775700934579,31.775700934579437,3.7383177570093453,5.607476635514018,0.0,12.149532710280374,0.0,0.9345794392523363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,2010-10,0.0,5.607476635514018,0.0,0.0,0.9345794392523363,45.794392523364486,28.971962616822427,4.672897196261682,1.8691588785046727,0.0,10.2803738317757,0.0,0.9345794392523363,0.0,0.0,0.0,0.0,0.0,0.0,0.9345794392523363
130,2010-11,0.0,5.660377358490567,0.0,0.0,0.0,51.886792452830186,24.528301886792452,3.7735849056603774,2.8301886792452833,0.0,9.433962264150944,0.0,1.8867924528301887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,2010-12,0.0,9.090909090909092,0.0,0.0,0.0,50.0,25.454545454545453,2.727272727272727,1.8181818181818181,0.0,9.090909090909092,0.0,1.8181818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,2011-01,0.0,16.101694915254235,0.0,0.0,0.0,50.847457627118644,20.33898305084746,1.694915254237288,1.694915254237288,0.847457627118644,7.627118644067797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.847457627118644
133,2011-02,0.0,13.91304347826087,0.0,0.0,0.0,44.34782608695652,26.956521739130434,3.4782608695652173,0.8695652173913043,0.8695652173913043,6.086956521739131,0.0,2.608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.8695652173913043
134,2011-03,0.0,11.403508771929824,0.0,0.0,0.0,45.614035087719294,25.438596491228072,6.140350877192982,0.8771929824561403,0.8771929824561403,7.017543859649122,0.0,1.7543859649122806,0.0,0.0,0.0,0.0,0.0,0.0,0.8771929824561403
135,2011-04,0.0,8.333333333333332,0.0,0.0,0.0,50.0,25.925925925925924,5.555555555555555,0.9259259259259258,0.9259259259259258,5.555555555555555,0.0,1.8518518518518516,0.0,0.0,0.0,0.0,0.0,0.0,0.9259259259259258
136,2011-05,0.0,9.00900900900901,0.0,0.9009009009009009,0.0,45.04504504504504,27.927927927927925,9.00900900900901,1.8018018018018018,0.0,4.504504504504505,0.0,0.0,0.9009009009009009,0.0,0.0,0.0,0.9009009009009009,0.0,0.0
137,2011-06,0.0,11.965811965811966,0.0,2.564102564102564,0.0,49.572649572649574,23.076923076923077,5.982905982905983,3.418803418803419,0.8547008547008548,0.8547008547008548,0.0,0.0,0.0,0.0,0.0,0.0,1.7094017094017095,0.0,0.0
138,2011-07,0.0,11.76470588235294,0.0,2.5210084033613445,0.0,44.537815126050425,26.89075630252101,6.722689075630252,3.361344537815126,1.680672268907563,0.0,0.0,1.680672268907563,0.0,0.0,0.0,0.0,0.8403361344537815,0.0,0.0
139,2011-08,0.0,8.620689655172415,0.0,2.586206896551724,0.8620689655172413,36.206896551724135,32.758620689655174,7.758620689655173,2.586206896551724,1.7241379310344827,5.172413793103448,0.0,0.8620689655172413,0.0,0.0,0.0,0.0,0.8620689655172413,0.0,0.0
140,2011-09,0.0,5.3097345132743365,0.0,2.6548672566371683,0.8849557522123894,37.16814159292036,32.743362831858406,3.5398230088495577,0.8849557522123894,1.7699115044247788,13.274336283185843,0.0,0.8849557522123894,0.0,0.0,0.0,0.0,0.8849557522123894,0.0,0.0
141,2011-10,0.0,3.7037037037037033,0.0,0.9259259259259258,0.0,37.03703703703704,36.11111111111111,8.333333333333332,1.8518518518518516,1.8518518518518516,9.25925925925926,0.0,0.9259259259259258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,2011-11,0.0,5.454545454545454,0.0,0.0,0.9090909090909091,48.18181818181818,22.727272727272727,6.363636363636363,1.8181818181818181,1.8181818181818181,11.818181818181818,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,2011-12,0.0,3.7735849056603774,0.0,0.0,0.0,47.16981132075472,25.471698113207548,7.547169811320755,1.8867924528301887,1.8867924528301887,11.320754716981133,0.0,0.9433962264150944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,2012-01,0.0,3.8095238095238098,0.0,0.0,0.0,40.0,32.38095238095238,6.666666666666667,5.714285714285714,1.9047619047619049,7.6190476190476195,0.0,0.9523809523809524,0.0,0.0,0.0,0.0,0.9523809523809524,0.0,0.0
145,2012-02,0.0,8.928571428571429,0.0,0.0,0.0,40.17857142857143,28.57142857142857,6.25,3.571428571428571,2.6785714285714284,7.142857142857142,0.0,1.7857142857142856,0.0,0.0,0.0,0.0,0.8928571428571428,0.0,0.0
146,2012-03,0.0,9.649122807017543,0.0,0.0,0.0,44.73684210526316,27.192982456140353,5.263157894736842,1.7543859649122806,2.631578947368421,5.263157894736842,0.0,2.631578947368421,0.0,0.0,0.0,0.0,0.8771929824561403,0.0,0.0
147,2012-04,0.0,7.207207207207207,0.0,0.0,0.0,36.93693693693694,25.225225225225223,16.216216216216218,2.7027027027027026,2.7027027027027026,4.504504504504505,0.0,3.6036036036036037,0.0,0.0,0.0,0.0,0.9009009009009009,0.0,0.0
148,2012-05,0.0,5.555555555555555,0.0,0.0,0.0,38.88888888888889,25.925925925925924,14.814814814814813,3.7037037037037033,1.8518518518518516,6.481481481481481,0.0,1.8518518518518516,0.0,0.0,0.0,0.0,0.9259259259259258,0.0,0.0
149,2012-06,0.0,8.035714285714286,0.0,0.8928571428571428,0.0,30.357142857142854,31.25,13.392857142857142,2.6785714285714284,0.0,11.607142857142858,0.0,1.7857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,2012-07,0.0,8.108108108108109,0.0,0.0,0.0,27.027027027027028,36.03603603603604,12.612612612612612,0.9009009009009009,0.0,11.711711711711711,0.0,1.8018018018018018,0.0,0.0,0.0,0.0,1.8018018018018018,0.0,0.0
151,2012-08,0.0,6.306306306306306,0.0,0.9009009009009009,0.0,27.027027027027028,36.03603603603604,11.711711711711711,0.0,0.0,14.414414414414415,0.0,1.8018018018018018,0.0,0.0,0.0,0.0,0.9009009009009009,0.0,0.9009009009009009
152,2012-09,0.0,11.864406779661017,0.0,0.847457627118644,0.0,33.89830508474576,22.033898305084744,7.627118644067797,5.932203389830509,0.0,14.40677966101695,0.0,2.5423728813559325,0.0,0.0,0.0,0.0,0.847457627118644,0.0,0.0
153,2012-10,0.0,6.140350877192982,0.0,4.385964912280701,0.8771929824561403,33.33333333333333,22.807017543859647,7.017543859649122,6.140350877192982,0.0,13.157894736842104,0.0,1.7543859649122806,0.0,0.0,0.0,0.0,4.385964912280701,0.0,0.0
154,2012-11,0.0,6.363636363636363,0.0,0.9090909090909091,1.8181818181818181,47.27272727272727,19.090909090909093,6.363636363636363,2.727272727272727,0.0,13.636363636363635,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.0
155,2012-12,0.0,4.62962962962963,0.0,1.8518518518518516,0.9259259259259258,47.22222222222222,18.51851851851852,5.555555555555555,5.555555555555555,0.9259259259259258,12.037037037037036,0.0,0.9259259259259258,0.0,0.0,0.0,0.0,1.8518518518518516,0.0,0.0
156,2013-01,0.0,2.912621359223301,0.0,0.0,0.0,41.74757281553398,29.126213592233007,3.8834951456310676,4.854368932038835,0.0,14.563106796116504,0.0,0.9708737864077669,0.0,0.0,0.0,0.0,1.9417475728155338,0.0,0.0
157,2013-02,0.0,7.2727272727272725,0.0,1.8181818181818181,0.0,40.909090909090914,16.363636363636363,2.727272727272727,4.545454545454546,1.8181818181818181,16.363636363636363,0.0,3.6363636363636362,0.0,0.0,0.0,0.0,4.545454545454546,0.0,0.0
158,2013-03,0.0,9.821428571428571,0.0,0.0,0.0,39.285714285714285,18.75,5.357142857142857,8.035714285714286,0.8928571428571428,14.285714285714285,0.0,1.7857142857142856,0.0,0.0,0.0,0.0,1.7857142857142856,0.0,0.0
159,2013-04,0.0,13.675213675213676,0.0,0.0,0.0,35.8974358974359,11.11111111111111,8.547008547008547,7.6923076923076925,0.0,13.675213675213676,0.0,0.8547008547008548,0.0,0.0,0.0,0.0,8.547008547008547,0.0,0.0
160,2013-05,0.0,11.864406779661017,0.0,0.847457627118644,0.0,32.20338983050847,21.1864406779661,9.322033898305085,3.389830508474576,0.847457627118644,14.40677966101695,0.0,0.847457627118644,0.0,0.0,0.0,0.0,5.084745762711865,0.0,0.0
161,2013-06,0.0,7.2727272727272725,0.0,0.0,0.0,32.72727272727273,27.27272727272727,9.090909090909092,4.545454545454546,1.8181818181818181,11.818181818181818,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,4.545454545454546,0.0,0.0
162,2013-07,0.0,10.434782608695652,0.0,0.0,0.8695652173913043,31.30434782608696,25.217391304347824,5.217391304347826,6.086956521739131,1.7391304347826086,16.52173913043478,0.0,0.0,0.0,0.0,0.0,0.0,2.608695652173913,0.0,0.0
