,Date,Acid/Fusion/POP,Drama_OST,Classic,Indie_Music,Music_OST,Ballad,Dance,Rock/Metal,R&B/Soul,Electronica,Rap/Hiphop,EDM,POP,J-POP,Adults_Music,Jazz,Newage,Folk/Blues,Ani/GameOST,-
0,2000-01,,,,,,,,,3.8461538461538463,,,0.0,0.0,0.0,,,,,,1.282051282051282
1,2000-02,,,,,,,,,3.0303030303030303,,,0.0,0.0,0.0,,,,,,0.0
2,2000-03,,,,,,,,,2.9411764705882346,,,0.0,0.0,0.0,,,,,,1.4705882352941175
3,2000-04,,,,,,,,,4.225352112676056,,,0.0,0.0,0.0,,,,,,0.0
4,2000-05,,,,,,,,,6.666666666666668,,,0.0,0.0,0.0,,,,,,0.0
5,2000-06,,,,,,,,,7.4626865671641776,,,0.0,0.0,0.0,,,,,,0.0
6,2000-07,,,,,,,,,8.47457627118644,,,0.0,0.0,0.0,,,,,,0.0
7,2000-08,,,,,,,,,5.405405405405406,,,0.0,0.0,0.0,,,,,,0.0
8,2000-09,,,,,,,,,7.352941176470589,,,0.0,0.0,0.0,,,,,,0.0
9,2000-10,,,,,,,,,6.666666666666668,,,0.0,0.0,0.0,,,,,,0.0
10,2000-11,,,,,,,,,6.666666666666668,,,0.0,0.0,0.0,,,,,,0.0
11,2000-12,,,,,,,,,6.0606060606060606,,,0.0,0.0,0.0,,,,,,0.0
12,2001-01,,,,,,,,,7.352941176470589,,,0.0,0.0,0.0,,,,,,0.0
13,2001-02,,,,,,,,,7.4626865671641776,,,0.0,0.0,0.0,,,,,,0.0
14,2001-03,,,,,,,,,6.557377049180328,,,0.0,0.0,0.0,,,,,,1.639344262295082
15,2001-04,,,,,,,,,7.246376811594202,,,0.0,0.0,0.0,,,,,,1.4492753623188406
16,2001-05,,,,,,,,,8.823529411764708,,,0.0,0.0,0.0,,,,,,2.9411764705882346
17,2001-06,,,,,,,,,9.722222222222225,,,0.0,0.0,0.0,,,,,,4.166666666666666
18,2001-07,,,,,,,,,6.0606060606060606,,,0.0,0.0,0.0,,,,,,1.5151515151515151
19,2001-08,,,,,,,,,6.153846153846153,,,0.0,0.0,0.0,,,,,,0.0
20,2001-09,,,,,,,,,10.44776119402985,,,0.0,0.0,0.0,,,,,,0.0
21,2001-10,,,,,,,,,8.196721311475411,,,0.0,0.0,0.0,,,,,,0.0
22,2001-11,,,,,,,,,7.575757575757576,,,0.0,0.0,0.0,,,,,,0.0
23,2001-12,,,,,,,,,6.849315068493151,,,0.0,0.0,0.0,,,,,,1.3698630136986298
24,2002-01,,,,,,,,,5.882352941176469,,,0.0,0.0,0.0,,,,,,1.4705882352941175
25,2002-02,,,,,,,,,6.153846153846153,,,0.0,0.0,0.0,,,,,,0.0
26,2002-03,,,,,,,,,3.3898305084745757,,,0.0,0.0,0.0,,,,,,0.0
27,2002-04,,,,,,,,,3.3898305084745757,,,0.0,0.0,0.0,,,,,,0.0
28,2002-05,,,,,,,,,4.615384615384616,,,0.0,0.0,0.0,,,,,,0.0
29,2002-06,,,,,,,,,3.278688524590164,,,0.0,0.0,0.0,,,,,,0.0
30,2002-07,,,,,,,,,3.2258064516129035,,,0.0,0.0,0.0,,,,,,0.0
31,2002-08,,,,,,,,,5.172413793103448,,,0.0,0.0,0.0,,,,,,0.0
32,2002-09,,,,,,,,,7.042253521126762,,,0.0,0.0,0.0,,,,,,0.0
33,2002-10,,,,,,,,,7.4626865671641776,,,0.0,0.0,0.0,,,,,,0.0
34,2002-11,,,,,,,,,6.451612903225807,,,0.0,0.0,0.0,,,,,,0.0
35,2002-12,,,,,,,,,9.459459459459461,,,0.0,0.0,0.0,,,,,,1.351351351351351
36,2003-01,,,,,,,,,10.44776119402985,,,0.0,0.0,0.0,,,,,,1.4925373134328357
37,2003-02,,,,,,,,,8.21917808219178,,,0.0,0.0,0.0,,,,,,1.3698630136986298
38,2003-03,,,,,,,,,8.21917808219178,,,0.0,0.0,0.0,,,,,,0.0
39,2003-04,,,,,,,,,7.142857142857142,,,0.0,0.0,0.0,,,,,,0.0
40,2003-05,,,,,,,,,7.246376811594202,,,0.0,0.0,0.0,,,,,,0.0
41,2003-06,,,,,,,,,7.6923076923076925,,,0.0,0.0,0.0,,,,,,0.0
42,2003-07,,,,,,,,,7.352941176470589,,,0.0,0.0,0.0,,,,,,0.0
43,2003-08,,,,,,,,,9.375,,,0.0,0.0,0.0,,,,,,0.0
44,2003-09,,,,,,,,,8.571428571428571,,,0.0,0.0,0.0,,,,,,0.0
45,2003-10,,,,,,,,,7.352941176470589,,,0.0,0.0,0.0,,,,,,0.0
46,2003-11,,,,,,,,,12.676056338028168,,,0.0,0.0,0.0,,,,,,0.0
47,2003-12,,,,,,,,,12.32876712328767,,,0.0,0.0,0.0,,,,,,0.0
48,2004-01,,,,,,,,,16.417910447761194,,,0.0,1.4925373134328357,0.0,,,,,,0.0
49,2004-02,,,,,,,,,12.345679012345679,,,0.0,1.2345679012345678,0.0,,,,,,0.0
50,2004-03,,,,,,,,,11.764705882352938,,,0.0,1.4705882352941175,0.0,,,,,,0.0
51,2004-04,,,,,,,,,13.333333333333336,,,0.0,1.3333333333333337,0.0,,,,,,0.0
52,2004-05,,,,,,,,,9.459459459459461,,,0.0,0.0,0.0,,,,,,1.351351351351351
53,2004-06,,,,,,,,,8.450704225352112,,,0.0,0.0,0.0,,,,,,1.4084507042253522
54,2004-07,,,,,,,,,9.210526315789473,,,0.0,0.0,0.0,,,,,,1.3157894736842104
55,2004-08,,,,,,,,,10.0,,,0.0,0.0,0.0,,,,,,1.4285714285714286
56,2004-09,,,,,,,,,16.0,,,0.0,0.0,0.0,,,,,,1.3333333333333337
57,2004-10,,,,,,,,,13.698630136986301,,,0.0,0.0,0.0,,,,,,0.0
58,2004-11,,,,,,,,,11.881188118811881,,,0.0,8.91089108910891,15.84158415841584,,,,,,4.950495049504951
59,2004-12,,,,,,,,,8.571428571428571,,,0.0,5.7142857142857135,0.9523809523809524,,,,,,1.9047619047619049
60,2005-01,,,,,,,,,16.19047619047619,,,0.0,5.7142857142857135,0.9523809523809524,,,,,,1.9047619047619049
61,2005-02,,,,,,,,,12.149532710280376,,,0.0,3.738317757009345,0.0,,,,,,1.8691588785046729
62,2005-03,,,,,,,,,11.428571428571427,,,0.0,5.7142857142857135,0.0,,,,,,2.8571428571428568
63,2005-04,,,,,,,,,10.784313725490195,,,0.0,5.882352941176469,0.0,,,,,,2.9411764705882346
64,2005-05,,,,,,,,,8.737864077669903,,,0.0,6.7961165048543695,0.0,,,,,,0.0
65,2005-06,,,,,,,,,13.761467889908257,,,0.0,3.669724770642202,0.0,,,,,,0.9174311926605504
66,2005-07,,,,,,,,,8.181818181818182,,,0.0,2.727272727272727,0.0,,,,,,0.0
67,2005-08,,,,,,,,,7.4074074074074066,,,0.0,1.851851851851852,0.0,,,,,,1.851851851851852
68,2005-09,,,,,,,,,32.075471698113205,,,0.0,1.8867924528301887,0.9433962264150944,,,,,,0.0
69,2005-10,,,,,,,,,25.47169811320755,,,0.0,3.7735849056603774,0.0,,,,,,0.0
70,2005-11,,,,,,,,,15.384615384615385,,,0.0,3.8461538461538463,0.0,,,,,,0.9615384615384616
71,2005-12,,,,,,,,,20.0,,,0.0,2.0,0.0,,,,,,3.0
72,2006-01,,,,,,,,,22.52252252252252,,,0.0,1.8018018018018016,0.0,,,,,,0.9009009009009008
73,2006-02,,,,,,,,,17.543859649122805,,,0.0,0.0,0.0,,,,,,0.8771929824561403
74,2006-03,,,,,,,,,21.296296296296298,,,0.0,1.851851851851852,0.0,,,,,,0.9259259259259258
75,2006-04,,,,,,,,,26.66666666666667,,,0.0,1.9047619047619049,0.9523809523809524,,,,,,0.9523809523809524
76,2006-05,,,,,,,,,22.549019607843142,,,0.0,3.92156862745098,0.0,,,,,,2.9411764705882346
77,2006-06,,,,,,,,,17.307692307692307,,,0.0,2.8846153846153846,0.0,,,,,,2.8846153846153846
78,2006-07,,,,,,,,,14.414414414414413,,,0.0,2.702702702702702,0.0,,,,,,0.0
79,2006-08,,,,,,,,,11.009174311926609,,,0.0,2.752293577981652,0.0,,,,,,0.9174311926605504
80,2006-09,,,,,,,,,9.433962264150944,,,0.0,0.0,0.0,,,,,,0.0
81,2006-10,,,,,,,,,8.333333333333332,,,0.0,0.9259259259259258,0.0,,,,,,0.0
82,2006-11,,,,,,,,,11.926605504587155,,,0.0,0.0,0.0,,,,,,0.0
83,2006-12,,,,,,,,,13.761467889908257,,,0.0,0.9174311926605504,0.0,,,,,,5.504587155963304
84,2007-01,,,,,,,,,10.810810810810812,,,0.0,0.9009009009009008,0.0,,,,,,3.603603603603604
85,2007-02,,,,,,,,,12.037037037037035,,,0.0,1.851851851851852,0.9259259259259258,,,,,,1.851851851851852
86,2007-03,,,,,,,,,8.181818181818182,,,0.0,2.727272727272727,0.0,,,,,,0.9090909090909092
87,2007-04,,,,,,,,,11.711711711711711,,,0.0,2.702702702702702,0.0,,,,,,2.702702702702702
88,2007-05,,,,,,,,,8.411214953271028,,,0.0,2.803738317757009,0.0,,,,,,0.9345794392523364
89,2007-06,,,,,,,,,10.280373831775698,,,0.0,0.9345794392523364,0.0,,,,,,0.0
90,2007-07,,,,,,,,,9.345794392523365,,,0.0,0.9345794392523364,0.0,,,,,,0.0
91,2007-08,,,,,,,,,8.695652173913043,,,0.0,1.7391304347826086,0.0,,,,,,0.0
92,2007-09,,,,,,,,,9.90990990990991,,,0.0,0.9009009009009008,0.0,,,,,,0.0
93,2007-10,,,,,,,,,9.433962264150944,,,0.0,1.8867924528301887,0.0,,,,,,0.0
94,2007-11,,,,,,,,,9.345794392523365,,,0.0,1.8691588785046729,0.0,,,,,,0.9345794392523364
95,2007-12,,,,,,,,,7.0175438596491215,,,0.0,0.8771929824561403,0.0,,,,,,0.0
96,2008-01,,,,,,,,,7.079646017699115,,,0.0,0.8849557522123894,0.0,,,,,,0.0
97,2008-02,,,,,,,,,6.086956521739131,,,0.0,0.8695652173913043,0.0,,,,,,0.0
98,2008-03,,,,,,,,,2.6785714285714284,,,0.0,0.8928571428571428,0.0,,,,,,0.8928571428571428
99,2008-04,,,,,,,,,4.62962962962963,,,0.0,0.9259259259259258,0.0,,,,,,0.0
100,2008-05,,,,,,,,,4.545454545454546,,,0.0,0.9090909090909092,0.0,,,,,,0.0
101,2008-06,,,,,,,,,7.339449541284404,,,0.0,0.9174311926605504,0.9174311926605504,,,,,,0.0
102,2008-07,,,,,,,,,3.738317757009345,,,0.0,0.9345794392523364,0.0,,,,,,0.9345794392523364
103,2008-08,,,,,,,,,2.8571428571428568,,,0.0,0.9523809523809524,0.0,,,,,,0.0
104,2008-09,,,,,,,,,2.727272727272727,,,0.0,0.9090909090909092,0.0,,,,,,0.0
105,2008-10,,,,,,,,,5.454545454545454,,,0.0,0.9090909090909092,0.9090909090909092,,,,,,0.0
106,2008-11,,,,,,,,,7.079646017699115,,,0.0,1.7699115044247788,0.8849557522123894,,,,,,0.0
107,2008-12,,,,,,,,,5.405405405405406,,,0.0,2.702702702702702,0.9009009009009008,,,,,,0.0
108,2009-01,,,,,,,,,5.982905982905983,,,0.0,2.564102564102564,0.8547008547008548,,,,,,0.0
109,2009-02,,,,,,,,,5.882352941176469,,,0.0,1.680672268907563,0.0,,,,,,0.0
110,2009-03,,,,,,,,,7.563025210084032,,,0.0,0.0,0.0,,,,,,0.0
111,2009-04,,,,,,,,,7.207207207207206,,,0.0,0.9009009009009008,0.0,,,,,,0.0
112,2009-05,,,,,,,,,5.607476635514018,,,0.0,0.0,0.0,,,,,,0.0
113,2009-06,,,,,,,,,6.5420560747663545,,,0.0,0.0,0.0,,,,,,0.9345794392523364
114,2009-07,,,,,,,,,3.7735849056603774,,,0.0,0.9433962264150944,0.0,,,,,,0.0
115,2009-08,,,,,,,,,0.9259259259259258,,,0.0,0.0,0.0,,,,,,0.0
116,2009-09,,,,,,,,,0.9433962264150944,,,0.0,0.9433962264150944,0.0,,,,,,0.0
117,2009-10,,,,,,,,,2.803738317757009,,,0.0,1.8691588785046729,0.0,,,,,,0.0
118,2009-11,,,,,,,,,2.7777777777777777,,,0.0,1.851851851851852,0.0,,,,,,1.851851851851852
119,2009-12,,,,,,,,,1.834862385321101,,,0.0,2.752293577981652,0.0,,,,,,0.0
120,2010-01,,,,,,,,,0.0,,,0.0,2.727272727272727,0.0,,,,,,0.0
121,2010-02,,,,,,,,,0.0,,,0.0,2.727272727272727,0.0,,,,,,0.0
122,2010-03,,,,,,,,,1.851851851851852,,,0.0,3.7037037037037033,0.0,,,,,,0.0
123,2010-04,,,,,,,,,1.8691588785046729,,,0.0,3.738317757009345,0.0,,,,,,0.9345794392523364
124,2010-05,,,,,,,,,6.422018348623854,,,0.0,1.834862385321101,0.0,,,,,,0.9174311926605504
125,2010-06,,,,,,,,,5.504587155963304,,,0.0,0.0,0.9174311926605504,,,,,,0.0
126,2010-07,,,,,,,,,7.142857142857142,,,0.0,0.0,0.0,,,,,,0.0
127,2010-08,,,,,,,,,5.5555555555555545,,,0.0,0.0,0.0,,,,,,0.0
128,2010-09,,,,,,,,,5.607476635514018,,,0.0,0.9345794392523364,0.0,,,,,,0.0
129,2010-10,,,,,,,,,1.8691588785046729,,,0.0,0.9345794392523364,0.0,,,,,,0.9345794392523364
130,2010-11,,,,,,,,,2.8301886792452837,,,0.0,1.8867924528301887,0.0,,,,,,0.0
131,2010-12,,,,,,,,,1.818181818181818,,,0.0,1.818181818181818,0.0,,,,,,0.0
132,2011-01,,,,,,,,,1.6949152542372878,,,0.0,0.0,0.0,,,,,,0.8474576271186439
133,2011-02,,,,,,,,,0.8695652173913043,,,0.0,2.608695652173913,0.0,,,,,,0.8695652173913043
134,2011-03,,,,,,,,,0.8771929824561403,,,0.0,1.7543859649122806,0.0,,,,,,0.8771929824561403
135,2011-04,,,,,,,,,0.9259259259259258,,,0.0,1.851851851851852,0.0,,,,,,0.9259259259259258
136,2011-05,,,,,,,,,1.8018018018018016,,,0.0,0.0,0.9009009009009008,,,,,,0.0
137,2011-06,,,,,,,,,3.418803418803419,,,0.0,0.0,0.0,,,,,,0.0
138,2011-07,,,,,,,,,3.361344537815126,,,0.0,1.680672268907563,0.0,,,,,,0.0
139,2011-08,,,,,,,,,2.586206896551724,,,0.0,0.8620689655172413,0.0,,,,,,0.0
140,2011-09,,,,,,,,,0.8849557522123894,,,0.0,0.8849557522123894,0.0,,,,,,0.0
141,2011-10,,,,,,,,,1.851851851851852,,,0.0,0.9259259259259258,0.0,,,,,,0.0
142,2011-11,,,,,,,,,1.818181818181818,,,0.0,0.9090909090909092,0.0,,,,,,0.0
143,2011-12,,,,,,,,,1.8867924528301887,,,0.0,0.9433962264150944,0.0,,,,,,0.0
144,2012-01,,,,,,,,,5.7142857142857135,,,0.0,0.9523809523809524,0.0,,,,,,0.0
145,2012-02,,,,,,,,,3.571428571428571,,,0.0,1.7857142857142856,0.0,,,,,,0.0
146,2012-03,,,,,,,,,1.7543859649122806,,,0.0,2.631578947368421,0.0,,,,,,0.0
147,2012-04,,,,,,,,,2.702702702702702,,,0.0,3.603603603603604,0.0,,,,,,0.0
148,2012-05,,,,,,,,,3.7037037037037033,,,0.0,1.851851851851852,0.0,,,,,,0.0
149,2012-06,,,,,,,,,2.6785714285714284,,,0.0,1.7857142857142856,0.0,,,,,,0.0
150,2012-07,,,,,,,,,0.9009009009009008,,,0.0,1.8018018018018016,0.0,,,,,,0.0
151,2012-08,,,,,,,,,0.0,,,0.0,1.8018018018018016,0.0,,,,,,0.9009009009009008
152,2012-09,,,,,,,,,5.932203389830509,,,0.0,2.5423728813559325,0.0,,,,,,0.0
153,2012-10,,,,,,,,,6.140350877192982,,,0.0,1.7543859649122806,0.0,,,,,,0.0
154,2012-11,,,,,,,,,2.727272727272727,,,0.0,0.9090909090909092,0.0,,,,,,0.0
155,2012-12,,,,,,,,,5.5555555555555545,,,0.0,0.9259259259259258,0.0,,,,,,0.0
156,2013-01,,,,,,,,,4.854368932038835,,,0.0,0.9708737864077668,0.0,,,,,,0.0
157,2013-02,,,,,,,,,4.545454545454546,,,0.0,3.636363636363636,0.0,,,,,,0.0
158,2013-03,,,,,,,,,8.035714285714286,,,0.0,1.7857142857142856,0.0,,,,,,0.0
159,2013-04,,,,,,,,,7.6923076923076925,,,0.0,0.8547008547008548,0.0,,,,,,0.0
160,2013-05,,,,,,,,,3.3898305084745757,,,0.0,0.8474576271186439,0.0,,,,,,0.0
161,2013-06,,,,,,,,,4.545454545454546,,,0.0,0.9090909090909092,0.0,,,,,,0.0
162,2013-07,,,,,,,,,6.086956521739131,,,0.0,0.0,0.0,,,,,,0.0
163,2013-08,,,,,,,,,3.5398230088495577,,,0.0,0.0,0.0,,,,,,0.0
164,2013-09,,,,,,,,,6.086956521739131,,,0.0,0.0,0.0,,,,,,0.0
165,2013-10,,,,,,,,,4.464285714285714,,,0.0,0.8928571428571428,0.0,,,,,,0.0
166,2013-11,,,,,,,,,6.779661016949151,,,0.0,0.8474576271186439,0.0,,,,,,0.0
167,2013-12,,,,,,,,,11.016949152542374,,,0.0,0.8474576271186439,0.0,,,,,,0.0
168,2014-01,,,,,,,,,5.785123966942148,,,0.0,1.6528925619834711,0.0,,,,,,0.0
169,2014-02,,,,,,,,,6.451612903225807,,,0.0,4.032258064516129,0.0,,,,,,0.0
170,2014-03,,,,,,,,,8.264462809917356,,,0.0,4.132231404958678,0.0,,,,,,0.0
171,2014-04,,,,,,,,,7.9646017699115035,,,0.0,1.7699115044247788,0.0,,,,,,0.0
172,2014-05,,,,,,,,,12.280701754385964,,,0.8771929824561403,0.8771929824561403,0.0,,,,,,0.0
173,2014-06,,,,,,,,,23.14814814814815,,,0.9259259259259258,0.9259259259259258,0.0,,,,,,0.0
174,2014-07,,,,,,,,,16.19047619047619,,,0.9523809523809524,0.0,0.0,,,,,,0.0
175,2014-08,,,,,,,,,9.734513274336283,,,0.8849557522123894,0.0,0.0,,,,,,0.8849557522123894
176,2014-09,,,,,,,,,8.943089430894311,,,0.8130081300813009,2.4390243902439024,0.0,,,,,,0.0
177,2014-10,,,,,,,,,7.3770491803278695,,,0.0,2.459016393442623,0.0,,,,,,0.0
178,2014-11,,,,,,,,,7.894736842105262,,,0.0,0.8771929824561403,0.0,,,,,,0.0
179,2014-12,,,,,,,,,6.25,,,0.0,1.7857142857142856,0.0,,,,,,0.0
180,2015-01,,,,,,,,,4.385964912280701,,,0.0,2.631578947368421,0.0,,,,,,0.0
181,2015-02,,,,,,,,,6.779661016949151,,,0.0,4.23728813559322,0.0,,,,,,0.0
182,2015-03,,,,,,,,,9.821428571428571,,,0.0,4.464285714285714,0.0,,,,,,0.0
183,2015-04,,,,,,,,,10.434782608695652,,,0.0,4.3478260869565215,0.0,,,,,,0.0
184,2015-05,,,,,,,,,8.547008547008549,,,0.0,4.2735042735042725,0.0,,,,,,0.0
185,2015-06,,,,,,,,,9.917355371900827,,,0.0,4.132231404958678,0.0,,,,,,0.0
186,2015-07,,,,,,,,,9.016393442622949,,,0.0,4.0983606557377055,0.0,,,,,,0.0
187,2015-08,,,,,,,,,7.627118644067798,,,0.0,4.23728813559322,0.0,,,,,,0.0
188,2015-09,,,,,,,,,9.322033898305083,,,0.0,4.23728813559322,0.0,,,,,,0.0
189,2015-10,,,,,,,,,8.547008547008549,,,0.0,2.564102564102564,0.0,,,,,,0.0
190,2015-11,,,,,,,,,10.256410256410255,,,0.0,3.418803418803419,0.0,,,,,,0.0
191,2015-12,,,,,,,,,14.285714285714285,,,0.0,2.6785714285714284,0.0,,,,,,0.0
192,2016-01,,,,,,,,,13.91304347826087,,,0.0,1.7391304347826086,0.0,,,,,,0.0
193,2016-02,,,,,,,,,14.529914529914533,,,0.0,2.564102564102564,0.0,,,,,,0.0
194,2016-03,,,,,,,,,13.333333333333336,,,0.0,3.333333333333333,0.0,,,,,,0.0
195,2016-04,,,,,,,,,14.049586776859504,,,0.0,3.3057851239669422,0.0,,,,,,0.0
196,2016-05,,,,,,,,,12.396694214876034,,,0.0,2.479338842975207,0.0,,,,,,0.0
197,2016-06,,,,,,,,,12.396694214876034,,,0.0,2.479338842975207,0.0,,,,,,0.0
198,2016-07,,,,,,,,,9.448818897637793,,,0.0,1.574803149606299,0.0,,,,,,0.0
199,2016-08,,,,,,,,,6.9767441860465125,,,0.0,1.5503875968992251,0.0,,,,,,0.0
200,2016-09,,,,,,,,,8.59375,,,0.0,1.5625,0.0,,,,,,0.0
201,2016-10,,,,,,,,,7.633587786259542,,,0.0,1.5267175572519085,0.0,,,,,,0.0
202,2016-11,,,,,,,,,6.666666666666668,,,0.0,2.5,0.0,,,,,,0.0
203,2016-12,,,,,,,,,6.4,,,0.0,4.0,0.0,,,,,,0.0
204,2017-01,,,,,,,,,5.46875,,,0.0,2.34375,0.0,,,,,,0.0
205,2017-02,,,,,,,,,13.709677419354836,,,0.0,2.419354838709677,0.0,,,,,,0.0
206,2017-03,,,,,,,,,9.677419354838712,,,0.8064516129032258,2.419354838709677,0.0,,,,,,0.0
207,2017-04,,,,,,,,,12.295081967213116,,,0.819672131147541,2.459016393442623,0.0,,,,,,0.0
208,2017-05,,,,,,,,,9.917355371900827,,,1.6528925619834711,2.479338842975207,0.0,,,,,,0.0
209,2017-06,,,,,,,,,10.084033613445378,,,1.680672268907563,2.5210084033613445,0.0,,,,,,0.0
210,2017-07,,,,,,,,,10.92436974789916,,,1.680672268907563,1.680672268907563,0.0,,,,,,0.0
211,2017-08,,,,,,,,,9.401709401709402,,,1.7094017094017095,1.7094017094017095,0.0,,,,,,0.0
212,2017-09,,,,,,,,,10.526315789473683,,,1.7543859649122806,1.7543859649122806,0.0,,,,,,0.0
213,2017-10,,,,,,,,,6.666666666666668,,,1.6666666666666667,1.6666666666666667,0.0,,,,,,0.0
214,2017-11,,,,,,,,,5.833333333333332,,,0.8333333333333334,1.6666666666666667,0.0,,,,,,0.0
215,2017-12,,,,,,,,,12.389380530973453,,,0.8849557522123894,5.3097345132743365,0.0,,,,,,0.0
216,2018-01,,,,,,,,,10.619469026548671,,,0.8849557522123894,5.3097345132743365,0.0,,,,,,0.0
217,2018-02,,,,,,,,,10.434782608695652,,,0.8695652173913043,5.217391304347826,0.0,,,,,,0.0
218,2018-03,,,,,,,,,13.274336283185846,,,0.8849557522123894,5.3097345132743365,0.0,,,,,,0.0
219,2018-04,,,,,,,,,8.771929824561402,,,0.8771929824561403,5.263157894736842,0.0,,,,,,0.0
220,2018-05,,,,,,,,,10.619469026548671,,,0.0,5.3097345132743365,0.0,,,,,,0.0
221,2018-06,,,,,,,,,6.140350877192982,,,0.0,6.140350877192982,0.0,,,,,,0.0
222,2018-07,,,,,,,,,8.181818181818182,,,0.0,6.363636363636362,0.0,,,,,,0.0
223,2018-08,,,,,,,,,8.035714285714286,,,0.0,5.357142857142857,0.0,,,,,,0.0
224,2018-09,,,,,,,,,7.9646017699115035,,,0.0,5.3097345132743365,0.0,,,,,,0.0
225,2018-10,,,,,,,,,6.896551724137932,,,0.0,5.172413793103448,0.0,,,,,,0.0
226,2018-11,,,,,,,,,7.9646017699115035,,,0.0,2.6548672566371683,0.0,,,,,,0.0
227,2018-12,,,,,,,,,10.0,,,0.0,3.636363636363636,0.0,,,,,,0.0
228,2019-01,,,,,,,,,8.035714285714286,,,0.0,2.6785714285714284,0.0,,,,,,0.0
229,2019-02,,,,,,,,,5.357142857142857,,,0.0,1.7857142857142856,0.0,,,,,,0.0
230,2019-03,,,,,,,,,10.714285714285714,,,0.0,3.571428571428571,0.0,,,,,,0.0
231,2019-04,,,,,,,,,9.401709401709402,,,0.0,3.418803418803419,0.0,,,,,,0.0
232,2019-05,,,,,,,,,8.620689655172415,,,0.0,5.172413793103448,0.0,,,,,,0.0
233,2019-06,,,,,,,,,8.333333333333332,,,0.0,10.0,0.0,,,,,,0.0
234,2019-07,,,,,,,,,8.333333333333332,,,0.0,10.833333333333336,0.0,,,,,,0.0
235,2019-08,,,,,,,,,7.874015748031495,,,0.0,7.874015748031495,0.0,,,,,,0.0
236,2019-09,,,,,,,,,6.8181818181818175,,,0.0,6.8181818181818175,0.0,,,,,,0.0
237,2019-10,,,,,,,,,8.064516129032258,,,0.0,5.64516129032258,0.0,,,,,,0.0
238,2019-11,,,,,,,,,6.504065040650407,,,0.0,5.691056910569105,0.0,,,,,,0.0
